,Evolving_from,Evolving_to,trigger,id,Condition,value
1464,sandshrew,sandslash,use-item,19,Item,ice-stone
1465,nidorina,nidoqueen,use-item,21,Item,moon-stone
1466,nidorino,nidoking,use-item,23,Item,moon-stone
1467,clefairy,clefable,use-item,25,Item,moon-stone
1468,vulpix,ninetales,use-item,26,Item,fire-stone
1469,vulpix,ninetales,use-item,27,Item,ice-stone
1470,jigglypuff,wigglytuff,use-item,29,Item,moon-stone
1471,gloom,vileplume,use-item,33,Item,leaf-stone
1472,gloom,bellossom,use-item,34,Item,sun-stone
1473,growlithe,arcanine,use-item,44,Item,fire-stone
1474,poliwhirl,poliwrath,use-item,46,Item,water-stone
1475,weepinbell,victreebel,use-item,53,Item,leaf-stone
1476,slowpoke,slowbro,use-item,59,Item,galarica-cuff
1477,slowpoke,slowking,use-item,61,Item,galarica-wreath
1478,magneton,magnezone,use-item,67,Item,thunder-stone
1479,shellder,cloyster,use-item,72,Item,water-stone
1480,exeggcute,exeggutor,use-item,79,Item,leaf-stone
1481,staryu,starmie,use-item,95,Item,water-stone
1482,scyther,kleavor,use-item,99,Item,black-augurite
1483,eevee,vaporeon,use-item,106,Item,water-stone
1484,eevee,jolteon,use-item,107,Item,thunder-stone
1485,eevee,flareon,use-item,108,Item,fire-stone
1486,eevee,leafeon,use-item,114,Item,leaf-stone
1487,eevee,glaceon,use-item,118,Item,ice-stone
1488,togetic,togekiss,use-item,140,Item,shiny-stone
1489,sunkern,sunflora,use-item,150,Item,sun-stone
1490,murkrow,honchkrow,use-item,154,Item,dusk-stone
1491,misdreavus,mismagius,use-item,155,Item,dusk-stone
1492,ursaring,ursaluna,use-item,166,Item,peat-block
1493,lombre,ludicolo,use-item,192,Item,water-stone
1494,nuzleaf,shiftry,use-item,194,Item,leaf-stone
1495,kirlia,gallade,use-item,199,Item,dawn-stone
1496,skitty,delcatty,use-item,213,Item,moon-stone
1497,roselia,roserade,use-item,219,Item,shiny-stone
1498,snorunt,froslass,use-item,242,Item,dawn-stone
1499,pansage,simisage,use-item,294,Item,leaf-stone
1500,pansear,simisear,use-item,295,Item,fire-stone
1501,panpour,simipour,use-item,296,Item,water-stone
1502,munna,musharna,use-item,297,Item,moon-stone
1503,cottonee,whimsicott,use-item,313,Item,sun-stone
1504,petilil,lilligant,use-item,314,Item,sun-stone
1505,darumaka,darmanitan,use-item,319,Item,ice-stone
1506,minccino,cinccino,use-item,328,Item,shiny-stone
1507,eelektrik,eelektross,use-item,345,Item,thunder-stone
1508,lampent,chandelure,use-item,348,Item,dusk-stone
1509,floette,florges,use-item,375,Item,shiny-stone
1510,doublade,aegislash,use-item,380,Item,dusk-stone
1511,helioptile,heliolisk,use-item,387,Item,sun-stone
1512,charjabug,vikavolt,use-item,407,Item,thunder-stone
1513,applin,flapple,use-item,449,Item,tart-apple
1514,applin,appletun,use-item,450,Item,sweet-apple
1515,sinistea,polteageist,use-item,456,Item,cracked-pot
1516,charcadet,armarouge,use-item,485,Item,auspicious-armor
1517,charcadet,ceruledge,use-item,486,Item,malicious-armor
1518,tadbulb,bellibolt,use-item,487,Item,thunder-stone
1519,capsakid,scovillain,use-item,493,Item,fire-stone
1520,cetoddle,cetitan,use-item,503,Item,ice-stone
1892,sliggoo,goodra,level-up,391,needs_overworld_rain,True
2008,bulbasaur,ivysaur,level-up,0,min_level,16.0
2009,ivysaur,venusaur,level-up,1,min_level,32.0
2010,charmander,charmeleon,level-up,2,min_level,16.0
2011,charmeleon,charizard,level-up,3,min_level,36.0
2012,squirtle,wartortle,level-up,4,min_level,16.0
2013,wartortle,blastoise,level-up,5,min_level,36.0
2014,caterpie,metapod,level-up,6,min_level,7.0
2015,metapod,butterfree,level-up,7,min_level,10.0
2016,weedle,kakuna,level-up,8,min_level,7.0
2017,kakuna,beedrill,level-up,9,min_level,10.0
2018,pidgey,pidgeotto,level-up,10,min_level,18.0
2019,pidgeotto,pidgeot,level-up,11,min_level,36.0
2020,rattata,raticate,level-up,12,min_level,20.0
2021,rattata,raticate,level-up,13,min_level,20.0
2022,spearow,fearow,level-up,14,min_level,20.0
2023,ekans,arbok,level-up,15,min_level,22.0
2024,sandshrew,sandslash,level-up,18,min_level,22.0
2025,nidoran-f,nidorina,level-up,20,min_level,16.0
2026,nidoran-m,nidorino,level-up,22,min_level,16.0
2027,zubat,golbat,level-up,30,min_level,22.0
2028,oddish,gloom,level-up,32,min_level,21.0
2029,paras,parasect,level-up,35,min_level,24.0
2030,venonat,venomoth,level-up,36,min_level,31.0
2031,diglett,dugtrio,level-up,37,min_level,26.0
2032,meowth,persian,level-up,38,min_level,28.0
2033,meowth,perrserker,level-up,40,min_level,28.0
2034,psyduck,golduck,level-up,41,min_level,33.0
2035,mankey,primeape,level-up,42,min_level,28.0
2036,poliwag,poliwhirl,level-up,45,min_level,25.0
2037,abra,kadabra,level-up,48,min_level,16.0
2038,machop,machoke,level-up,50,min_level,28.0
2039,bellsprout,weepinbell,level-up,52,min_level,21.0
2040,tentacool,tentacruel,level-up,54,min_level,30.0
2041,geodude,graveler,level-up,55,min_level,25.0
2042,ponyta,rapidash,level-up,57,min_level,40.0
2043,slowpoke,slowbro,level-up,58,min_level,37.0
2044,magnemite,magneton,level-up,62,min_level,30.0
2045,doduo,dodrio,level-up,69,min_level,31.0
2046,seel,dewgong,level-up,70,min_level,34.0
2047,grimer,muk,level-up,71,min_level,38.0
2048,gastly,haunter,level-up,73,min_level,25.0
2049,drowzee,hypno,level-up,76,min_level,26.0
2050,krabby,kingler,level-up,77,min_level,28.0
2051,voltorb,electrode,level-up,78,min_level,30.0
2052,cubone,marowak,level-up,80,min_level,28.0
2053,cubone,marowak,level-up,81,min_level,28.0
2054,tyrogue,hitmonlee,level-up,82,min_level,20.0
2055,tyrogue,hitmonchan,level-up,83,min_level,20.0
2056,tyrogue,hitmontop,level-up,84,min_level,20.0
2057,koffing,weezing,level-up,86,min_level,35.0
2058,rhyhorn,rhydon,level-up,87,min_level,42.0
2059,horsea,seadra,level-up,92,min_level,32.0
2060,goldeen,seaking,level-up,94,min_level,33.0
2061,mr-mime,mr-rime,level-up,97,min_level,42.0
2062,smoochum,jynx,level-up,100,min_level,30.0
2063,elekid,electabuzz,level-up,101,min_level,30.0
2064,magby,magmar,level-up,103,min_level,30.0
2065,magikarp,gyarados,level-up,105,min_level,20.0
2066,omanyte,omastar,level-up,123,min_level,40.0
2067,kabuto,kabutops,level-up,124,min_level,40.0
2068,dratini,dragonair,level-up,126,min_level,30.0
2069,dragonair,dragonite,level-up,127,min_level,55.0
2070,chikorita,bayleef,level-up,128,min_level,16.0
2071,bayleef,meganium,level-up,129,min_level,32.0
2072,cyndaquil,quilava,level-up,130,min_level,14.0
2073,quilava,typhlosion,level-up,131,min_level,36.0
2074,totodile,croconaw,level-up,132,min_level,18.0
2075,croconaw,feraligatr,level-up,133,min_level,30.0
2076,sentret,furret,level-up,134,min_level,15.0
2077,hoothoot,noctowl,level-up,135,min_level,20.0
2078,ledyba,ledian,level-up,136,min_level,18.0
2079,spinarak,ariados,level-up,137,min_level,22.0
2080,chinchou,lanturn,level-up,138,min_level,27.0
2081,natu,xatu,level-up,141,min_level,25.0
2082,mareep,flaaffy,level-up,142,min_level,15.0
2083,flaaffy,ampharos,level-up,143,min_level,30.0
2084,marill,azumarill,level-up,145,min_level,18.0
2085,hoppip,skiploom,level-up,147,min_level,18.0
2086,skiploom,jumpluff,level-up,148,min_level,27.0
2087,wooper,quagsire,level-up,152,min_level,20.0
2088,wooper,clodsire,level-up,153,min_level,20.0
2089,wynaut,wobbuffet,level-up,156,min_level,15.0
2090,pineco,forretress,level-up,158,min_level,31.0
2091,snubbull,granbull,level-up,161,min_level,23.0
2092,teddiursa,ursaring,level-up,165,min_level,30.0
2093,slugma,magcargo,level-up,167,min_level,38.0
2094,swinub,piloswine,level-up,168,min_level,33.0
2095,corsola,cursola,level-up,170,min_level,38.0
2096,remoraid,octillery,level-up,171,min_level,25.0
2097,houndour,houndoom,level-up,173,min_level,24.0
2098,phanpy,donphan,level-up,174,min_level,25.0
2099,larvitar,pupitar,level-up,176,min_level,30.0
2100,pupitar,tyranitar,level-up,177,min_level,55.0
2101,treecko,grovyle,level-up,178,min_level,16.0
2102,grovyle,sceptile,level-up,179,min_level,36.0
2103,torchic,combusken,level-up,180,min_level,16.0
2104,combusken,blaziken,level-up,181,min_level,36.0
2105,mudkip,marshtomp,level-up,182,min_level,16.0
2106,marshtomp,swampert,level-up,183,min_level,36.0
2107,poochyena,mightyena,level-up,184,min_level,18.0
2108,zigzagoon,linoone,level-up,185,min_level,20.0
2109,linoone,obstagoon,level-up,186,min_level,35.0
2110,wurmple,silcoon,level-up,187,min_level,7.0
2111,silcoon,beautifly,level-up,188,min_level,10.0
2112,wurmple,cascoon,level-up,189,min_level,7.0
2113,cascoon,dustox,level-up,190,min_level,10.0
2114,lotad,lombre,level-up,191,min_level,14.0
2115,seedot,nuzleaf,level-up,193,min_level,14.0
2116,taillow,swellow,level-up,195,min_level,22.0
2117,wingull,pelipper,level-up,196,min_level,25.0
2118,ralts,kirlia,level-up,197,min_level,20.0
2119,kirlia,gardevoir,level-up,198,min_level,30.0
2120,surskit,masquerain,level-up,200,min_level,22.0
2121,shroomish,breloom,level-up,201,min_level,23.0
2122,slakoth,vigoroth,level-up,202,min_level,18.0
2123,vigoroth,slaking,level-up,203,min_level,36.0
2124,nincada,ninjask,level-up,204,min_level,20.0
2125,whismur,loudred,level-up,206,min_level,20.0
2126,loudred,exploud,level-up,207,min_level,40.0
2127,makuhita,hariyama,level-up,208,min_level,24.0
2128,aron,lairon,level-up,214,min_level,32.0
2129,lairon,aggron,level-up,215,min_level,42.0
2130,meditite,medicham,level-up,216,min_level,37.0
2131,electrike,manectric,level-up,217,min_level,26.0
2132,gulpin,swalot,level-up,220,min_level,26.0
2133,carvanha,sharpedo,level-up,221,min_level,30.0
2134,wailmer,wailord,level-up,222,min_level,40.0
2135,numel,camerupt,level-up,223,min_level,33.0
2136,spoink,grumpig,level-up,224,min_level,32.0
2137,trapinch,vibrava,level-up,225,min_level,35.0
2138,vibrava,flygon,level-up,226,min_level,45.0
2139,cacnea,cacturne,level-up,227,min_level,32.0
2140,swablu,altaria,level-up,228,min_level,35.0
2141,barboach,whiscash,level-up,229,min_level,30.0
2142,corphish,crawdaunt,level-up,230,min_level,30.0
2143,baltoy,claydol,level-up,231,min_level,36.0
2144,lileep,cradily,level-up,232,min_level,40.0
2145,anorith,armaldo,level-up,233,min_level,40.0
2146,shuppet,banette,level-up,237,min_level,37.0
2147,duskull,dusclops,level-up,238,min_level,37.0
2148,snorunt,glalie,level-up,241,min_level,42.0
2149,spheal,sealeo,level-up,243,min_level,32.0
2150,sealeo,walrein,level-up,244,min_level,44.0
2151,bagon,shelgon,level-up,247,min_level,30.0
2152,shelgon,salamence,level-up,248,min_level,50.0
2153,beldum,metang,level-up,249,min_level,20.0
2154,metang,metagross,level-up,250,min_level,45.0
2155,turtwig,grotle,level-up,251,min_level,18.0
2156,grotle,torterra,level-up,252,min_level,32.0
2157,chimchar,monferno,level-up,253,min_level,14.0
2158,monferno,infernape,level-up,254,min_level,36.0
2159,piplup,prinplup,level-up,255,min_level,16.0
2160,prinplup,empoleon,level-up,256,min_level,36.0
2161,starly,staravia,level-up,257,min_level,14.0
2162,staravia,staraptor,level-up,258,min_level,34.0
2163,bidoof,bibarel,level-up,259,min_level,15.0
2164,kricketot,kricketune,level-up,260,min_level,10.0
2165,shinx,luxio,level-up,261,min_level,15.0
2166,luxio,luxray,level-up,262,min_level,30.0
2167,cranidos,rampardos,level-up,263,min_level,30.0
2168,shieldon,bastiodon,level-up,264,min_level,30.0
2169,burmy,wormadam,level-up,265,min_level,20.0
2170,burmy,mothim,level-up,266,min_level,20.0
2171,combee,vespiquen,level-up,267,min_level,21.0
2172,buizel,floatzel,level-up,268,min_level,26.0
2173,cherubi,cherrim,level-up,269,min_level,25.0
2174,shellos,gastrodon,level-up,270,min_level,30.0
2175,drifloon,drifblim,level-up,271,min_level,28.0
2176,glameow,purugly,level-up,273,min_level,38.0
2177,stunky,skuntank,level-up,274,min_level,34.0
2178,bronzor,bronzong,level-up,275,min_level,33.0
2179,gible,gabite,level-up,276,min_level,24.0
2180,gabite,garchomp,level-up,277,min_level,48.0
2181,hippopotas,hippowdon,level-up,279,min_level,34.0
2182,skorupi,drapion,level-up,280,min_level,40.0
2183,croagunk,toxicroak,level-up,281,min_level,37.0
2184,finneon,lumineon,level-up,282,min_level,31.0
2185,snover,abomasnow,level-up,283,min_level,40.0
2186,snivy,servine,level-up,284,min_level,17.0
2187,servine,serperior,level-up,285,min_level,36.0
2188,tepig,pignite,level-up,286,min_level,17.0
2189,pignite,emboar,level-up,287,min_level,36.0
2190,oshawott,dewott,level-up,288,min_level,17.0
2191,dewott,samurott,level-up,289,min_level,36.0
2192,patrat,watchog,level-up,290,min_level,20.0
2193,lillipup,herdier,level-up,291,min_level,16.0
2194,herdier,stoutland,level-up,292,min_level,32.0
2195,purrloin,liepard,level-up,293,min_level,20.0
2196,pidove,tranquill,level-up,298,min_level,21.0
2197,tranquill,unfezant,level-up,299,min_level,32.0
2198,blitzle,zebstrika,level-up,300,min_level,27.0
2199,roggenrola,boldore,level-up,301,min_level,25.0
2200,drilbur,excadrill,level-up,304,min_level,31.0
2201,timburr,gurdurr,level-up,305,min_level,25.0
2202,tympole,palpitoad,level-up,307,min_level,25.0
2203,palpitoad,seismitoad,level-up,308,min_level,36.0
2204,sewaddle,swadloon,level-up,309,min_level,20.0
2205,venipede,whirlipede,level-up,311,min_level,22.0
2206,whirlipede,scolipede,level-up,312,min_level,30.0
2207,sandile,krokorok,level-up,316,min_level,29.0
2208,krokorok,krookodile,level-up,317,min_level,40.0
2209,darumaka,darmanitan,level-up,318,min_level,35.0
2210,dwebble,crustle,level-up,320,min_level,34.0
2211,scraggy,scrafty,level-up,321,min_level,39.0
2212,yamask,cofagrigus,level-up,322,min_level,34.0
2213,tirtouga,carracosta,level-up,324,min_level,37.0
2214,archen,archeops,level-up,325,min_level,37.0
2215,trubbish,garbodor,level-up,326,min_level,36.0
2216,zorua,zoroark,level-up,327,min_level,30.0
2217,gothita,gothorita,level-up,329,min_level,32.0
2218,gothorita,gothitelle,level-up,330,min_level,41.0
2219,solosis,duosion,level-up,331,min_level,32.0
2220,duosion,reuniclus,level-up,332,min_level,41.0
2221,ducklett,swanna,level-up,333,min_level,35.0
2222,vanillite,vanillish,level-up,334,min_level,35.0
2223,vanillish,vanilluxe,level-up,335,min_level,47.0
2224,deerling,sawsbuck,level-up,336,min_level,34.0
2225,foongus,amoonguss,level-up,338,min_level,39.0
2226,frillish,jellicent,level-up,339,min_level,40.0
2227,joltik,galvantula,level-up,340,min_level,36.0
2228,ferroseed,ferrothorn,level-up,341,min_level,40.0
2229,klink,klang,level-up,342,min_level,38.0
2230,klang,klinklang,level-up,343,min_level,49.0
2231,tynamo,eelektrik,level-up,344,min_level,39.0
2232,elgyem,beheeyem,level-up,346,min_level,42.0
2233,litwick,lampent,level-up,347,min_level,41.0
2234,axew,fraxure,level-up,349,min_level,38.0
2235,fraxure,haxorus,level-up,350,min_level,48.0
2236,cubchoo,beartic,level-up,351,min_level,37.0
2237,mienfoo,mienshao,level-up,353,min_level,50.0
2238,golett,golurk,level-up,354,min_level,43.0
2239,pawniard,bisharp,level-up,355,min_level,52.0
2240,rufflet,braviary,level-up,357,min_level,54.0
2241,vullaby,mandibuzz,level-up,358,min_level,54.0
2242,deino,zweilous,level-up,359,min_level,50.0
2243,zweilous,hydreigon,level-up,360,min_level,64.0
2244,larvesta,volcarona,level-up,361,min_level,59.0
2245,chespin,quilladin,level-up,362,min_level,16.0
2246,quilladin,chesnaught,level-up,363,min_level,36.0
2247,fennekin,braixen,level-up,364,min_level,16.0
2248,braixen,delphox,level-up,365,min_level,36.0
2249,froakie,frogadier,level-up,366,min_level,16.0
2250,frogadier,greninja,level-up,367,min_level,36.0
2251,bunnelby,diggersby,level-up,368,min_level,20.0
2252,fletchling,fletchinder,level-up,369,min_level,17.0
2253,fletchinder,talonflame,level-up,370,min_level,35.0
2254,scatterbug,spewpa,level-up,371,min_level,9.0
2255,spewpa,vivillon,level-up,372,min_level,12.0
2256,litleo,pyroar,level-up,373,min_level,35.0
2257,flabebe,floette,level-up,374,min_level,19.0
2258,skiddo,gogoat,level-up,376,min_level,32.0
2259,pancham,pangoro,level-up,377,min_level,32.0
2260,espurr,meowstic,level-up,378,min_level,25.0
2261,honedge,doublade,level-up,379,min_level,35.0
2262,inkay,malamar,level-up,383,min_level,30.0
2263,binacle,barbaracle,level-up,384,min_level,39.0
2264,skrelp,dragalge,level-up,385,min_level,48.0
2265,clauncher,clawitzer,level-up,386,min_level,37.0
2266,tyrunt,tyrantrum,level-up,388,min_level,39.0
2267,amaura,aurorus,level-up,389,min_level,39.0
2268,goomy,sliggoo,level-up,390,min_level,40.0
2269,sliggoo,goodra,level-up,391,min_level,50.0
2270,bergmite,avalugg,level-up,394,min_level,37.0
2271,noibat,noivern,level-up,395,min_level,48.0
2272,rowlet,dartrix,level-up,396,min_level,17.0
2273,dartrix,decidueye,level-up,397,min_level,34.0
2274,litten,torracat,level-up,398,min_level,17.0
2275,torracat,incineroar,level-up,399,min_level,34.0
2276,popplio,brionne,level-up,400,min_level,17.0
2277,brionne,primarina,level-up,401,min_level,34.0
2278,pikipek,trumbeak,level-up,402,min_level,14.0
2279,trumbeak,toucannon,level-up,403,min_level,28.0
2280,yungoos,gumshoos,level-up,404,min_level,20.0
2281,grubbin,charjabug,level-up,405,min_level,20.0
2282,cutiefly,ribombee,level-up,409,min_level,25.0
2283,rockruff,lycanroc,level-up,410,min_level,25.0
2284,rockruff,lycanroc,level-up,411,min_level,25.0
2285,rockruff,lycanroc,level-up,412,min_level,25.0
2286,mareanie,toxapex,level-up,413,min_level,38.0
2287,mudbray,mudsdale,level-up,414,min_level,30.0
2288,dewpider,araquanid,level-up,415,min_level,22.0
2289,fomantis,lurantis,level-up,416,min_level,34.0
2290,morelull,shiinotic,level-up,417,min_level,24.0
2291,salandit,salazzle,level-up,418,min_level,33.0
2292,stufful,bewear,level-up,419,min_level,27.0
2293,bounsweet,steenee,level-up,420,min_level,18.0
2294,wimpod,golisopod,level-up,422,min_level,30.0
2295,sandygast,palossand,level-up,423,min_level,42.0
2296,jangmo-o,hakamo-o,level-up,425,min_level,35.0
2297,hakamo-o,kommo-o,level-up,426,min_level,45.0
2298,cosmog,cosmoem,level-up,427,min_level,43.0
2299,cosmoem,solgaleo,level-up,428,min_level,53.0
2300,cosmoem,lunala,level-up,429,min_level,53.0
2301,grookey,thwackey,level-up,431,min_level,16.0
2302,thwackey,rillaboom,level-up,432,min_level,35.0
2303,scorbunny,raboot,level-up,433,min_level,16.0
2304,raboot,cinderace,level-up,434,min_level,35.0
2305,sobble,drizzile,level-up,435,min_level,16.0
2306,drizzile,inteleon,level-up,436,min_level,35.0
2307,skwovet,greedent,level-up,437,min_level,24.0
2308,rookidee,corvisquire,level-up,438,min_level,18.0
2309,corvisquire,corviknight,level-up,439,min_level,38.0
2310,blipbug,dottler,level-up,440,min_level,10.0
2311,dottler,orbeetle,level-up,441,min_level,30.0
2312,nickit,thievul,level-up,442,min_level,18.0
2313,gossifleur,eldegoss,level-up,443,min_level,20.0
2314,wooloo,dubwool,level-up,444,min_level,24.0
2315,chewtle,drednaw,level-up,445,min_level,22.0
2316,yamper,boltund,level-up,446,min_level,25.0
2317,rolycoly,carkol,level-up,447,min_level,18.0
2318,carkol,coalossal,level-up,448,min_level,34.0
2319,silicobra,sandaconda,level-up,451,min_level,36.0
2320,arrokuda,barraskewda,level-up,452,min_level,26.0
2321,toxel,toxtricity,level-up,453,min_level,30.0
2322,sizzlipede,centiskorch,level-up,454,min_level,28.0
2323,hatenna,hattrem,level-up,457,min_level,32.0
2324,hattrem,hatterene,level-up,458,min_level,42.0
2325,impidimp,morgrem,level-up,459,min_level,32.0
2326,morgrem,grimmsnarl,level-up,460,min_level,42.0
2327,cufant,copperajah,level-up,463,min_level,34.0
2328,dreepy,drakloak,level-up,464,min_level,50.0
2329,drakloak,dragapult,level-up,465,min_level,60.0
2330,sprigatito,floragato,level-up,468,min_level,16.0
2331,floragato,meowscarada,level-up,469,min_level,36.0
2332,fuecoco,crocalor,level-up,470,min_level,16.0
2333,crocalor,skeledirge,level-up,471,min_level,36.0
2334,quaxly,quaxwell,level-up,472,min_level,16.0
2335,quaxwell,quaquaval,level-up,473,min_level,36.0
2336,lechonk,oinkologne,level-up,474,min_level,18.0
2337,tarountula,spidops,level-up,475,min_level,15.0
2338,nymble,lokix,level-up,476,min_level,24.0
2339,pawmi,pawmo,level-up,477,min_level,18.0
2340,tandemaus,maushold,other,479,min_level,25.0
2341,fidough,dachsbun,level-up,480,min_level,26.0
2342,smoliv,dolliv,level-up,481,min_level,25.0
2343,dolliv,arboliva,level-up,482,min_level,35.0
2344,nacli,naclstack,level-up,483,min_level,24.0
2345,naclstack,garganacl,level-up,484,min_level,38.0
2346,wattrel,kilowattrel,level-up,488,min_level,25.0
2347,maschiff,mabosstiff,level-up,489,min_level,30.0
2348,shroodle,grafaiai,level-up,490,min_level,28.0
2349,toedscool,toedscruel,level-up,492,min_level,30.0
2350,flittle,espathra,level-up,495,min_level,35.0
2351,tinkatink,tinkatuff,level-up,496,min_level,24.0
2352,tinkatuff,tinkaton,level-up,497,min_level,38.0
2353,wiglett,wugtrio,level-up,498,min_level,26.0
2354,finizen,palafin,other,499,min_level,38.0
2355,varoom,revavroom,level-up,500,min_level,40.0
2356,glimmet,glimmora,level-up,501,min_level,35.0
2357,greavard,houndstone,level-up,502,min_level,30.0
2358,frigibax,arctibax,level-up,504,min_level,35.0
2359,arctibax,baxcalibur,level-up,505,min_level,54.0
2360,pichu,pikachu,level-up,16,min_happiness,220.0
2361,cleffa,clefairy,level-up,24,min_happiness,160.0
2362,igglybuff,jigglypuff,level-up,28,min_happiness,160.0
2363,golbat,crobat,level-up,31,min_happiness,160.0
2364,meowth,persian,level-up,39,min_happiness,160.0
2365,chansey,blissey,level-up,90,min_happiness,160.0
2366,eevee,espeon,level-up,109,min_happiness,160.0
2367,eevee,umbreon,level-up,110,min_happiness,160.0
2368,eevee,sylveon,level-up,120,min_happiness,160.0
2369,munchlax,snorlax,level-up,125,min_happiness,160.0
2370,togepi,togetic,level-up,139,min_happiness,160.0
2371,azurill,marill,level-up,144,min_happiness,160.0
2372,budew,roselia,level-up,218,min_happiness,160.0
2373,chingling,chimecho,level-up,240,min_happiness,220.0
2374,buneary,lopunny,level-up,272,min_happiness,160.0
2375,riolu,lucario,level-up,278,min_happiness,160.0
2376,woobat,swoobat,level-up,303,min_happiness,160.0
2377,swadloon,leavanny,level-up,310,min_happiness,220.0
2378,type-null,silvally,level-up,424,min_happiness,160.0
2379,snom,frosmoth,level-up,462,min_happiness,160.0
2380,feebas,milotic,level-up,234,min_beauty,171.0
2381,feebas,milotic,level-up,236,min_beauty,170.0
2382,eevee,sylveon,level-up,119,min_affection,2.0
2570,kirlia,gallade,use-item,199,gender,Male
2611,snorunt,froslass,use-item,242,gender,Female
2632,burmy,wormadam,level-up,265,gender,Female
2633,burmy,mothim,level-up,266,gender,Male
2634,combee,vespiquen,level-up,267,gender,Female
2781,salandit,salazzle,level-up,418,gender,Female
2870,happiny,chansey,level-up,89,held_item,oval-stone
2871,gligar,gliscor,level-up,160,held_item,razor-fang
2872,sneasel,weavile,level-up,163,held_item,razor-claw
2873,sneasel,sneasler,level-up,164,held_item,razor-claw
2874,lickitung,lickilicky,level-up,85,known_move,rollout
2875,tangela,tangrowth,level-up,91,known_move,ancient-power
2876,mime-jr,mr-mime,level-up,96,known_move,mimic
2877,bonsly,sudowoodo,level-up,146,known_move,mimic
2878,aipom,ambipom,level-up,149,known_move,double-hit
2879,yanma,yanmega,level-up,151,known_move,ancient-power
2880,girafarig,farigiraf,level-up,157,known_move,twin-beam
2881,dunsparce,dudunsparce,level-up,159,known_move,hyper-drill
2882,qwilfish,overqwil,strong-style-move,162,known_move,barb-barrage
2883,piloswine,mamoswine,level-up,169,known_move,ancient-power
2884,stantler,wyrdeer,agile-style-move,175,known_move,psyshield-bash
2885,steenee,tsareena,level-up,421,known_move,stomp
2886,poipole,naganadel,level-up,430,known_move,dragon-pulse
2887,clobbopus,grapploct,level-up,455,known_move,taunt
2888,eevee,sylveon,level-up,119,known_move_type,fairy
2889,eevee,sylveon,level-up,120,known_move_type,fairy
2890,magneton,magnezone,level-up,63,location,mt-coronet
2891,magneton,magnezone,level-up,64,location,chargestone-cave
2892,magneton,magnezone,level-up,65,location,kalos-route-13
2893,eevee,leafeon,level-up,111,location,eterna-forest
2894,eevee,leafeon,level-up,112,location,pinwheel-forest
2895,eevee,leafeon,level-up,113,location,kalos-route-20
2896,eevee,glaceon,level-up,115,location,sinnoh-route-217
2897,eevee,glaceon,level-up,116,location,twist-mountain
2898,eevee,glaceon,level-up,117,location,frost-cavern
2899,nosepass,probopass,level-up,209,location,mt-coronet
2900,nosepass,probopass,level-up,210,location,chargestone-cave
2901,nosepass,probopass,level-up,211,location,kalos-route-13
2902,crabrawler,crabominable,level-up,408,location,mount-lanakila
2903,primeape,annihilape,other,43,N/A,N/A
2904,bisharp,kingambit,other,356,N/A,N/A
2905,pawmo,pawmot,other,478,N/A,N/A
2906,tandemaus,maushold,other,479,N/A,N/A
2907,bramblin,brambleghast,other,491,N/A,N/A
2908,rellor,rabsca,other,494,N/A,N/A
